13.84225,55.4319,"Cinema 3","Nedladdat från Koordinater.se"
18.1049,59.3393,"Filmhuset, Stockholm, Borgvägen 1","Nedladdat från Koordinater.se"
18.0688,59.3381,"Zita, Stockholm, Birger Jarlsgatan 37","Nedladdat från Koordinater.se"
17.911,59.2676,"Filmstaden Heron City, Skärholmen, Heron City","Nedladdat från Koordinater.se"
17.9429,59.404,"Filmstaden Kista, Stockholm, Kista Galleria","Nedladdat från Koordinater.se"
18.0692,59.3361,"Rigoletto, Stockholm, Kungsgatan 16","Nedladdat från Koordinater.se"
18.0664,59.3359,"Saga, Stockholm, Kungsgatan 24","Nedladdat från Koordinater.se"
18.0629,59.3342,"Filmstaden Sergel, Stockholm, Hötorget","Nedladdat från Koordinater.se"
17.9825,59.3672,"Filmstaden Råsunda, Solna, Råsundavägen 150","Nedladdat från Koordinater.se"
18.0706,59.3143,"Filmstaden Söder, Stockholm, Medborgarplatsen","Nedladdat från Koordinater.se"
18.0737,59.313,"Victoria, Stockholm, Götgatan 67","Nedladdat från Koordinater.se"
18.0615,59.3379,"Grand, Stockholm, Sveavägen 45","Nedladdat från Koordinater.se"
18.0677,59.3391,"Sture, Stockholm, Birger Jarlsgatan 41","Nedladdat från Koordinater.se"
20.2632,63.8242,"Filmstaden Umeå, SF, Umeå, Ö. Rådhusgatan 2","Nedladdat från Koordinater.se"
17.9445,59.4031,"Kista Galleria, Kista","Nedladdat från Koordinater.se"
12.2483,57.1057,"Capitol Biograf, Varberg, Västra vallgatan, 0340-100 15","Nedladdat från Koordinater.se"
15.5877,56.1622,"Skandia Bio, Karlskrona, Ronnebygatan 38","Nedladdat från Koordinater.se"
13.0868,63.4015,"Saga biograf Tott, Åre, Tottvägen","Nedladdat från Koordinater.se"
16.1906,58.583,"Harlekinen, Norrköping, Kristinaplatsen","Nedladdat från Koordinater.se"
21.0034,65.6738,"Folkets Hus i Älvsbyn, Älvsbyn","Nedladdat från Koordinater.se"
23.1423,65.8562,"Biograf Röda Kvarn, Kalix, Köpmannagatan 24","Nedladdat från Koordinater.se"
13.8462,58.3885,"Biostaden Saga Skövde, Skövde, Storgatan 13","Nedladdat från Koordinater.se"
18.0708,59.4435,"Filmstaden Camera SF Bio, Täby","Nedladdat från Koordinater.se"
13.5025,59.3835,"Arenan i Karlstad, Karlstad, Västra Torggatan 26","Nedladdat från Koordinater.se"
18.5782,65.0612,"Folkets Hus","Nedladdat från Koordinater.se"
17.9407,62.6337,"Saga Star o. Look Biograferna, Härnösand, Storgatan 37","Nedladdat från Koordinater.se"
12.2343,58.2,"Folkets Hus, Sjuntorp, Danska Vägen 5","Nedladdat från Koordinater.se"
14.6466,58.2294,"Sagabio, Ödeshög, Stråtomtagatan 6","Nedladdat från Koordinater.se"
13.4971,59.3794,"Filmstaden SF Bio, Karlstad, Drottningg. 33 A","Nedladdat från Koordinater.se"
18.2952,59.48,"Biografen Facklan, Åkersberga, Folkets Hus","Nedladdat från Koordinater.se"
13.5443,57.3006,"Folkan Biograf, Gislaved, Danska Vägen 6","Nedladdat från Koordinater.se"
14.5214,56.278,"Grandbiografen, Olofström, Östra Storgatan 2","Nedladdat från Koordinater.se"
12.1735,57.7444,"Göta Bio, Jonsered","Nedladdat från Koordinater.se"
20.2247,67.8555,"Folkets Hus Föreningen, Kiruna, Lars Janssongatan 17","Nedladdat från Koordinater.se"
18.1143,59.2833,"Biografen Reflexen, Kärrtorp, Kärrtorpsplan 14","Nedladdat från Koordinater.se"
18.0669,59.3141,"Cinematraction, Stockholm","Nedladdat från Koordinater.se"
15.8383,59.3951,"Folkan Bio Teatern, Arboga, Kapellg. 5","Nedladdat från Koordinater.se"
12.5369,57.9294,"Palladium Bio Teater Kultur, Alingsås, Nygatan 18","Nedladdat från Koordinater.se"
17.0717,63.1754,"Bion i Långsele","Nedladdat från Koordinater.se"
14.1414,57.4957,"Centrum-Biografen, Vaggeryd, Götaforsvägen 8","Nedladdat från Koordinater.se"
13.3035,55.8379,"Bian i Eslöv, Eslöv, Köpmnansgatan 8","Nedladdat från Koordinater.se"
14.2903,58.3034,"Park Bio, Hjo, Hamngatan","Nedladdat från Koordinater.se"
20.2668,63.8261,"Royal Astoria","Nedladdat från Koordinater.se"
13.0072,60.1347,"Biografen Stjärnan, Torsby, Järnvägsgatan 2","Nedladdat från Koordinater.se"
17.3513,64.1633,"Bion i Åsele, Åsele","Nedladdat från Koordinater.se"
11.9671,57.7029,"SF Biopalatset, Göteborg, Kungstorget 2","Nedladdat från Koordinater.se"
18.2928,57.6392,"Röda Kvarn, Visby, Mellangatan 17, 0498-21 01 81","Nedladdat från Koordinater.se"
17.0331,59.3775,"Saga, Strängnäs, Eskilsg. 1, 0152-126 00","Nedladdat från Koordinater.se"
18.6765,64.5956,"Sturebiografen, Lycksele, Storgatan 34, 0950-105 25","Nedladdat från Koordinater.se"
15.5423,56.63,"Emmaboda Bio, Emmaboda, Nygatan 8","Nedladdat från Koordinater.se"
14.1739,57.7823,"China SF Bio, Jönköping, Lantmätargränd","Nedladdat från Koordinater.se"
11.9652,57.7041,"Filmstaden DownTown SF, Göteborg, Kungsgatan 35","Nedladdat från Koordinater.se"
18.0603,59.3353,"Skandia Biograf SF Bio","Nedladdat från Koordinater.se"
18.0745,59.338,"Park SF Bio, Stockholm, Sturegatan","Nedladdat från Koordinater.se"
16.5922,59.0574,"Saga, Flen, Stadshusg. 7, 0157-517 00","Nedladdat från Koordinater.se"
18.7162,63.2909,"Palladium, Örnsköldsvik, Köpmang. 3, 0660-21 11 88","Nedladdat från Koordinater.se"
13.1432,59.8366,"Teaterbiografen, Sunne, Kvarngatan 20, 0565-130 40","Nedladdat från Koordinater.se"
18.1636,59.1721,"Cosmopolite-Bio","Nedladdat från Koordinater.se"
17.2141,60.6764,"Folkets Hus Bomhus, Gävle, Klockar-Calles gata 3, 026-191055","Nedladdat från Koordinater.se"
14.5178,59.3253,"Saga Bio i Karlskoga, Karlskoga, Centralplan 7, 0586-311 33","Nedladdat från Koordinater.se"
14.3673,62.0328,"Folkan Bio i Sveg, Sveg, Ljusnegatan 1, 0680-12505","Nedladdat från Koordinater.se"
13.1889,55.696,"Södran i Lund, Lund, Stora Södergatan 64, 046-13 10 50","Nedladdat från Koordinater.se"
15.1237,60.8851,"Wasa Bio","Nedladdat från Koordinater.se"
15.6612,62.5254,"Folkets Hus Bio i Ånge, Ånge, Centraltorget 20","Nedladdat från Koordinater.se"
14.9173,57.3639,"Föreningen Sagabio","Nedladdat från Koordinater.se"
12.9401,57.7213,"Biostaden 2001, Borås, Torggatan 25, 08-56 26 00 00","Nedladdat från Koordinater.se"
13.1524,55.3745,"Grand-Biografen i Trelleborg","Nedladdat från Koordinater.se"
16.6062,59.9197,"Centrum Biografen Sala, Sala, Stora Torget 8, 0224-774 95","Nedladdat från Koordinater.se"
13.5946,56.4579,"Markaryds bio, Markaryd, Kungsgatan 1, 0433-12936","Nedladdat från Koordinater.se"
18.0689,59.3245,"Folkets Bio","Nedladdat från Koordinater.se"
12.7027,56.0405,"Filmstaden SF Bio","Nedladdat från Koordinater.se"
17.0611,61.3043,"Svea Bio, Söderhamn","Nedladdat från Koordinater.se"
17.1058,61.7271,"Cinema 3, Hudiksvall, Drottningg. 1","Nedladdat från Koordinater.se"
15.8554,57.6831,"Grand & Terrassen","Nedladdat från Koordinater.se"
13.7398,57.3544,"Hammargårdens Bio, 0370-33 11 14","Nedladdat från Koordinater.se"
17.7203,59.6158,"Biografen Gröna Ladan, Sigtuna","Nedladdat från Koordinater.se"
13.0003,55.5998,"Filmstaden SF Bio, Malmö","Nedladdat från Koordinater.se"
12.7985,58.0246,"Folkets Hus Vårgårda, Vårgårda","Nedladdat från Koordinater.se"
12.9346,57.72,"Bio Röda Kvarn","Nedladdat från Koordinater.se"
16.5135,59.3717,"Bio Rio","Nedladdat från Koordinater.se"
18.6734,64.5955,"Medborgarhus M. B. Lycksele","Nedladdat från Koordinater.se"
16.6551,56.8785,"Borgholms Bio, Borgholm","Nedladdat från Koordinater.se"
16.1888,58.587,"Filmstaden SF Bio, Norrköping","Nedladdat från Koordinater.se"
15.6217,58.4117,"Filmstaden SF Bio, Linköping","Nedladdat från Koordinater.se"
18.2955,57.6383,"Roxy  Folkets Bio, Visby","Nedladdat från Koordinater.se"
16.2848,60.5457,"Palladium, Hofors","Nedladdat från Koordinater.se"
13.9341,56.8326,"Ljungby Nöjescenter, Ljungby","Nedladdat från Koordinater.se"
12.3965,57.0419,"Folkets Hus, Tvååker","Nedladdat från Koordinater.se"
16.2317,59.5651,"Linnéa-Bio, Kolbäck","Nedladdat från Koordinater.se"
16.3973,61.3497,"Röda Kvarn, Bollnäs","Nedladdat från Koordinater.se"
18.0718,59.3139,"BioPalatset Astoria","Nedladdat från Koordinater.se"
15.1657,57.1208,"Folkets Hus o. Park","Nedladdat från Koordinater.se"
18.0635,59.3176,"Bio Kontrast","Nedladdat från Koordinater.se"
17.3068,62.3863,"Filmstaden, Sundsvall","Nedladdat från Koordinater.se"
15.9141,56.744,"Nybro Folkets Hus, Nybro","Nedladdat från Koordinater.se"
15.136,59.1266,"Kumla Folkets Hus, Kumla","Nedladdat från Koordinater.se"
20.2825,63.8287,"Folkets Bio, Umeå","Nedladdat från Koordinater.se"
18.4998,59.3262,"Värmdö Bygdegård, Värmdö","Nedladdat från Koordinater.se"
18.1355,59.3661,"Grand Biograf SF Bio","Nedladdat från Koordinater.se"
13.0422,56.5137,"Biograf Maxim","Nedladdat från Koordinater.se"
16.2041,58.993,"Cinema 2","Nedladdat från Koordinater.se"
15.344,57.1716,"Folkets Hus u. p. a. Föreningen","Nedladdat från Koordinater.se"
14.662,57.4013,"Röda Kvarn Biografen","Nedladdat från Koordinater.se"
17.7779,62.9316,"Royalbiograferna, Kramfors, Biblioteksgatan, 0612-771877","Nedladdat från Koordinater.se"
11.9545,57.6922,"Biografen Svea","Nedladdat från Koordinater.se"
11.9592,57.6959,"Bio Capitol","Nedladdat från Koordinater.se"
15.802,60.008,"Fagersta Folkets Hus","Nedladdat från Koordinater.se"
17.4088,60.6326,"Folkets Hus Skutskär","Nedladdat från Koordinater.se"
18.0525,59.3687,"Cosmonova","Nedladdat från Koordinater.se"
15.0848,57.4276,"Saga","Nedladdat från Koordinater.se"
14.9382,62.1753,"Ytterhogdals Folkets Hus o. Bio","Nedladdat från Koordinater.se"
14.9961,60.7318,"Visir Bio","Nedladdat från Koordinater.se"
11.9855,57.7025,"Filmstaden Bergakungen","Nedladdat från Koordinater.se"
13.1987,55.7088,"Lunds Studenters Filmstudio","Nedladdat från Koordinater.se"
15.2304,59.5914,"Folkets Hus u. p. a. Föreningen, Lindesberg","Nedladdat från Koordinater.se"
17.5394,58.8984,"Skandia-Bio","Nedladdat från Koordinater.se"
13.1952,55.7014,"Filmstaden SF Bio","Nedladdat från Koordinater.se"
13.6345,57.2833,"Folkets Hus Anderstorp","Nedladdat från Koordinater.se"
13.1522,58.5052,"Folkets Hus Lidköping","Nedladdat från Koordinater.se"
16.0893,61.8297,"Ljusdals Bio","Nedladdat från Koordinater.se"
12.5958,59.6555,"Filmhuset Palladium","Nedladdat från Koordinater.se"
13.1083,57.4958,"Teaterbiografen Svenljunga","Nedladdat från Koordinater.se"
15.5595,63.8502,"Folkets Hus, Strömsund","Nedladdat från Koordinater.se"
13.0014,55.6037,"BioPalatset - Astoria Cinemas, Malmö","Nedladdat från Koordinater.se"
16.3524,56.6631,"Saga Biografen, Kalmar","Nedladdat från Koordinater.se"
14.9057,58.8792,"Folkets Hus Askersund, Askersund","Nedladdat från Koordinater.se"
17.6386,59.857,"Filmstaden SF Bio, Uppsala","Nedladdat från Koordinater.se"
17.6373,59.8577,"Spegeln SF Bio, Uppsala","Nedladdat från Koordinater.se"
14.1741,57.7829,"SF 1 & 2, Jönköping","Nedladdat från Koordinater.se"
14.8072,56.8787,"Palladium, Växjö","Nedladdat från Koordinater.se"
13.8221,55.43,"Biografteatern Scala, Ystad","Nedladdat från Koordinater.se"
14.5111,58.5332,"Casablanca Bio, Karlsborg","Nedladdat från Koordinater.se"
15.2156,59.2769,"Biograf Astoria, Örebro","Nedladdat från Koordinater.se"
13.1926,55.7035,"Kino Biografen, Lund","Nedladdat från Koordinater.se"
15.5696,56.6171,"Folkets Hus Föreningen Lindås, Emmaboda","Nedladdat från Koordinater.se"
17.8888,66.0517,"Arjeplogs Biografförening","Nedladdat från Koordinater.se"
15.2162,59.275,"Roxy Biografen, Örebro","Nedladdat från Koordinater.se"
12.2915,58.286,"Forum Röda Kvarn, Trollhättan","Nedladdat från Koordinater.se"
14.6403,63.1795,"Folkets Bio Östersund, Östersund","Nedladdat från Koordinater.se"
14.1472,64.5049,"Sagabiografen, Gäddede","Nedladdat från Koordinater.se"
12.2915,58.286,"Folkets Hus Kulturhuset","Nedladdat från Koordinater.se"
17.0778,61.6424,"Folkets Hus Iggesund, Iggesund","Nedladdat från Koordinater.se"
12.3222,58.3794,"Sagabiografen, Vänersborg","Nedladdat från Koordinater.se"
14.9762,58.0342,"Biografen Royal, Tranås","Nedladdat från Koordinater.se"
17.8513,59.6231,"Biografen Biokällan i Märsta, Märsta","Nedladdat från Koordinater.se"
11.9786,57.6978,"Biografen Royal, Göteborg","Nedladdat från Koordinater.se"
14.1578,56.031,"Kosmorama, Kristianstad","Nedladdat från Koordinater.se"
16.1689,60.1452,"Biograf Myntet, Avesta","Nedladdat från Koordinater.se"
15.9872,60.2785,"Star, Hedemora","Nedladdat från Koordinater.se"
12.7189,58.1892,"Stjärnan Biograf, Nossebro","Nedladdat från Koordinater.se"
16.3563,63.1073,"Centrumbiografen, Hammarstrand","Nedladdat från Koordinater.se"
13.0008,55.6014,"Filmstaden SF Bio, Malmö","Nedladdat från Koordinater.se"
11.1731,58.9381,"Park Biograf, Strömstad","Nedladdat från Koordinater.se"
11.431,58.2752,"Biografen Folkan, Lysekil","Nedladdat från Koordinater.se"
13.6608,55.8529,"Metropolbiografen, Hörby","Nedladdat från Koordinater.se"
16.6629,56.8774,"Folkan Biograf, Borgholm","Nedladdat från Koordinater.se"
15.6407,57.9869,"Folkets Hus, Kisa","Nedladdat från Koordinater.se"
14.9685,58.1405,"Sommens Byggnadsförening, Sommen","Nedladdat från Koordinater.se"
19.1732,65.5932,"Medborgarhuset, Arvidsjaur","Nedladdat från Koordinater.se"
17.0742,59.6345,"Saga Biografen, Enköping","Nedladdat från Koordinater.se"
11.2556,58.6905,"Nautic Restaurangbiograf","Nedladdat från Koordinater.se"
16.2221,59.7072,"Folkets Hus Surahammar, Surahammar","Nedladdat från Koordinater.se"
12.8598,56.2431,"Röda Kvarn Bio, Ängelholm","Nedladdat från Koordinater.se"
16.4446,57.2649,"Saga Bio, Oskarshamn","Nedladdat från Koordinater.se"
17.3066,59.0485,"Elektron biografen, Gnesta","Nedladdat från Koordinater.se"
20.2658,63.8264,"Bio Marx","Nedladdat från Koordinater.se"
16.4444,57.0387,"Mönsterås Bio","Nedladdat från Koordinater.se"
17.6415,59.8805,"Fyrisbiografen","Nedladdat från Koordinater.se"
16.7796,60.6205,"Folkets Hus Sandviken","Nedladdat från Koordinater.se"
18.0726,59.3344,"Röda & Lilla Kvarn Biograf","Nedladdat från Koordinater.se"
18.0634,59.3183,"Rival Biograf","Nedladdat från Koordinater.se"
16.3955,61.3507,"Bollnäs Filmklubb","Nedladdat från Koordinater.se"
12.0155,57.6581,"Möllan Bio- och teaterlokal","Nedladdat från Koordinater.se"
18.2958,59.4798,"Folkets Hus Åkersberga","Nedladdat från Koordinater.se"
17.5073,60.3458,"Tierps Bio, Tierp","Nedladdat från Koordinater.se"
23.6494,66.3827,"Folkets Hus Övertorneå","Nedladdat från Koordinater.se"
13.7672,56.1592,"Metropol, Hässleholm","Nedladdat från Koordinater.se"
14.7007,57.6506,"Saga-Biografen, Nässjö","Nedladdat från Koordinater.se"
12.536,57.9284,"Saga Bio","Nedladdat från Koordinater.se"
14.8605,60.2826,"Folkets Hus Norrbo","Nedladdat från Koordinater.se"
12.2684,57.7723,"Vågen Biograf","Nedladdat från Koordinater.se"
12.704,59.0534,"Saga Bio, Åmål","Nedladdat från Koordinater.se"
18.1378,59.3699,"Svenska Bio, Lidingö","Nedladdat från Koordinater.se"
16.5151,59.3711,"Centrumbiografen, Eskilstuna, Fristadstorget 1","Nedladdat från Koordinater.se"
13.8202,58.7085,"Saga bio","Nedladdat från Koordinater.se"
13.0061,55.6077,"Folkets Bio","Nedladdat från Koordinater.se"
17.6267,59.1969,"Biografen Roxy","Nedladdat från Koordinater.se"
14.0425,57.1847,"Metropol Biograf","Nedladdat från Koordinater.se"
14.1049,59.313,"Grand Bio","Nedladdat från Koordinater.se"
14.5794,57.0018,"Moheda Bio","Nedladdat från Koordinater.se"
11.9509,57.6974,"Folkets Bio","Nedladdat från Koordinater.se"
24.1294,65.8361,"Folkets Hus, Haparanda","Nedladdat från Koordinater.se"
14.9699,57.6675,"Metropol Eksjö, Eksjö","Nedladdat från Koordinater.se"
13.9925,56.3803,"Borgen, Osby","Nedladdat från Koordinater.se"
13.415,57.7913,"Grandbiografen, Ulricehamn","Nedladdat från Koordinater.se"
12.8322,55.8709,"Bio-Maxim, Landskrona","Nedladdat från Koordinater.se"
15.0326,58.538,"Biograf Royal, Motala","Nedladdat från Koordinater.se"
13.806,58.6905,"Leksbergs Folkets Hus, Leksberg","Nedladdat från Koordinater.se"
20.2663,63.8266,"Umeå Folkets Hus","Nedladdat från Koordinater.se"
18.0678,59.3392,"Astoria Cinemas","Nedladdat från Koordinater.se"
12.1264,58.1344,"Folkets Hus i Lilla Edet","Nedladdat från Koordinater.se"
13.4427,58.3845,"Grand","Nedladdat från Koordinater.se"
15.769,58.7061,"Folkets Hus, Finspång","Nedladdat från Koordinater.se"
12.9241,59.1324,"Saga Biografen, Säffle","Nedladdat från Koordinater.se"
15.4382,60.4854,"Maximteatern, Borlänge","Nedladdat från Koordinater.se"
14.637,63.1778,"Filmstaden, Östersund","Nedladdat från Koordinater.se"
15.1901,60.1487,"Star Bio, Ludvika","Nedladdat från Koordinater.se"
13.0011,55.5992,"Victoriateatern","Nedladdat från Koordinater.se"
15.8768,59.0506,"Vingåkers Bio","Nedladdat från Koordinater.se"
13.9583,58.1831,"Saga Teatern","Nedladdat från Koordinater.se"
11.9704,57.7046,"Palladium SF BIO","Nedladdat från Koordinater.se"
13.7212,60.6816,"Malungs Biografteater","Nedladdat från Koordinater.se"
13.6095,56.4799,"Folkets Hus","Nedladdat från Koordinater.se"
16.5473,59.6115,"Filmstaden SF Bio","Nedladdat från Koordinater.se"
18.3716,60.2583,"Biografteatern","Nedladdat från Koordinater.se"
12.5516,56.2011,"Saga-Biografen","Nedladdat från Koordinater.se"
17.8719,59.3626,"Filmstaden SF Bio","Nedladdat från Koordinater.se"
17.906,59.5209,"Folkets Hus Upplands Väsby","Nedladdat från Koordinater.se"
12.8363,56.4333,"Scala Biografen","Nedladdat från Koordinater.se"
12.5904,59.6574,"IOGT-NTO Sveabiografen","Nedladdat från Koordinater.se"
14.2727,59.5326,"Folkets Hus Storfors","Nedladdat från Koordinater.se"
14.5764,57.1707,"Lammhults Folkets Hus","Nedladdat från Koordinater.se"
12.9553,58.261,"Park-Bio","Nedladdat från Koordinater.se"
17.9265,59.3888,"Folkets Hus Rinkeby","Nedladdat från Koordinater.se"
17.1392,60.6742,"Filmstaden SF Bio","Nedladdat från Koordinater.se"
14.1438,56.5574,"Folkets Hus Bio","Nedladdat från Koordinater.se"
15.1386,56.789,"Folkets Hus Hovmantorp","Nedladdat från Koordinater.se"
18.0149,59.2621,"Biografen Focus","Nedladdat från Koordinater.se"
18.3806,57.2391,"Föreningen Hemsegården","Nedladdat från Koordinater.se"
16.097,59.4232,"Thor Modéen Teatern","Nedladdat från Koordinater.se"
17.8111,59.2906,"Ekerö Bio","Nedladdat från Koordinater.se"
16.5591,59.6141,"Biograf Elektra","Nedladdat från Koordinater.se"
16.596436,60.716134,"Järbo Folkets Hus, Järbo, Kungsforsvägen 16, 0290-70163","Nedladdat från Koordinater.se"
17.0209,62.3475,"Matfors Folkets Hus","Nedladdat från Koordinater.se"
12.64,57.4893,"Skene Folkets Hus","Nedladdat från Koordinater.se"
17.9497,59.4295,"Sollentuna Bio 1-2-3-4","Nedladdat från Koordinater.se"
17.0169,58.7551,"Röda Kvarn Biografen","Nedladdat från Koordinater.se"
14.3508,55.5566,"Grand","Nedladdat från Koordinater.se"
14.8601,56.173,"Metropolbiografen","Nedladdat från Koordinater.se"
18.0309,59.3152,"Kvartersbion","Nedladdat från Koordinater.se"
18.0383,59.3296,"Biograf Manhattan","Nedladdat från Koordinater.se"
11.9613,57.708,"Movieline Film","Nedladdat från Koordinater.se"
17.049,61.6125,"Njutångers Folkets Hus","Nedladdat från Koordinater.se"
14.5869,56.0524,"Scalabio","Nedladdat från Koordinater.se"
16.7739,60.6201,"Roxy Star biograferna","Nedladdat från Koordinater.se"
14.6374,63.174,"Filmstaden","Nedladdat från Koordinater.se"
15.2126,59.2732,"Filmstaden, Örebro, Drottningg. 6","Nedladdat från Koordinater.se"
18.4370891,60.3396953,"Öregrundsbiografen","Nedladdat från Koordinater.se"
13.1085263,55.9145843,"Kulturhuset","Nedladdat från Koordinater.se"
