17.6565,59.8633,"Ahaan Thai Restaurant, Uppsala, Hjalmar Brantingsgatan 23, 018-713322","Nedladdat från Koordinater.se"
14.4496,63.3267,"Bella casa pizzeria & thaimat, Krokom, Genvägen 1C, 0640-615 52","Nedladdat från Koordinater.se"
17.9999,59.3564,"Bees Thai food, Skytteholmsvägen 8, 171 47 Råsunda, Sweden, ","Nedladdat från Koordinater.se"
18.0819876,59.3044834,"Thaiboat","Nedladdat från Koordinater.se"
18.0581224,59.3307816,"Sala Thai","Nedladdat från Koordinater.se"
17.9210825,59.4175288,"Restaurang Tuk Tuk","Nedladdat från Koordinater.se"
18.0695731,59.3241719,"Siam Bar","Nedladdat från Koordinater.se"
15.8467039,57.6674388,"Sweet Chili","Nedladdat från Koordinater.se"
18.0295394,59.3294477,"Mamadou","Nedladdat från Koordinater.se"
18.0720001,59.3201262,"Strömmen, Asian Deli","Nedladdat från Koordinater.se"
17.9989958,59.2935806,"Carabao Thai","Nedladdat från Koordinater.se"
18.057824,59.3371458,"Tjabba Thai","Nedladdat från Koordinater.se"
18.029144,59.3320908,"Hangchow & Mongolian Barbecue","Nedladdat från Koordinater.se"
17.9975652,59.355579,"Restaurang Fågelboet","Nedladdat från Koordinater.se"
16.5895297,59.0593099,"Sweet Chili Thairestaurang","Nedladdat från Koordinater.se"
18.4413076,60.3389781,"Bar Thai Mat","Nedladdat från Koordinater.se"
18.062031,59.3360851,"Sawadee","Nedladdat från Koordinater.se"
18.062222,59.335334,"SawadeeDeli & Noodle Bar","Nedladdat från Koordinater.se"
18.0587285,59.3364466,"Orkidé Garden","Nedladdat från Koordinater.se"
18.0621029,59.3362286,"Sawadee Fast Food","Nedladdat från Koordinater.se"
18.047329,59.3489222,"Thaidream","Nedladdat från Koordinater.se"
18.0304519,59.3412678,"Time-4thai","Nedladdat från Koordinater.se"
18.0570992,59.3333799,"My Thai","Nedladdat från Koordinater.se"
18.0640254,59.3302332,"Pong Asian Resturant","Nedladdat från Koordinater.se"
18.0649798,59.3366822,"Bee's Fast Food","Nedladdat från Koordinater.se"
18.0645413,59.3308515,"Resturang Bamboo City","Nedladdat från Koordinater.se"
18.056618,59.337754,"Sabai-Sabai Thaifood","Nedladdat från Koordinater.se"
18.0677673,59.325382,"Aroydee De Luxe","Nedladdat från Koordinater.se"
18.0677609,59.3331209,"Similan Thai Resturang","Nedladdat från Koordinater.se"
18.0645413,59.3308515,"Resturang Bamboo City","Nedladdat från Koordinater.se"
18.0455239,59.3435962,"Thai Resturang Bangkok köket","Nedladdat från Koordinater.se"
18.0614766,59.3390991,"Baan Narknoi","Nedladdat från Koordinater.se"
18.0415183,59.3407044,"Narknoi Bar & Restaurang","Nedladdat från Koordinater.se"
18.0604337,59.3403797,"Restaurang Mai Thai","Nedladdat från Koordinater.se"
18.032114,59.3414848,"Tomtebogatans Thai-Food","Nedladdat från Koordinater.se"
18.0579714,59.3501479,"Phi Phi Island","Nedladdat från Koordinater.se"
18.0894022,59.3370844,"Restaurang Thai","Nedladdat från Koordinater.se"
18.0837912,59.3365876,"Sabai-Song","Nedladdat från Koordinater.se"
18.0893454,59.3414599,"Halims Thai Kök","Nedladdat från Koordinater.se"
18.0437624,59.3495112,"Khaosan Road Thai Restaurang","Nedladdat från Koordinater.se"
18.0486498,59.3487587,"Thai Star Kitchen Lunch","Nedladdat från Koordinater.se"
18.0493049,59.3480574,"Pha Sa Thai","Nedladdat från Koordinater.se"
18.0388477,59.3390086,"Sala Thai, Stockholm, S:t Eriksplan 1, 08-30 86 02","Nedladdat från Koordinater.se"
18.0403227,59.3465275,"Thai House","Nedladdat från Koordinater.se"
18.0352156,59.3444246,"Nong Kruathai","Nedladdat från Koordinater.se"
18.0331545,59.3456672,"Tom Yam","Nedladdat från Koordinater.se"
18.0030576,59.3247867,"Lai Isaan, Stockholm, Essinge brogata 39, 08-6565025","Nedladdat från Koordinater.se"
17.9745647,59.3290235,"Restaurang Suan Thai","Nedladdat från Koordinater.se"
17.9688568,59.3451826,"Thai isaan","Nedladdat från Koordinater.se"
17.9828454,59.361398,"Klå Fann Thai","Nedladdat från Koordinater.se"
17.9887299,59.3556921,"Restaurang Hongthai","Nedladdat från Koordinater.se"
17.9999208,59.3564936,"Thai Takeaway","Nedladdat från Koordinater.se"
17.9646586,59.363415,"Restaurang Thai Amari","Nedladdat från Koordinater.se"
17.9446391,59.4276408,"Tawan Thaifood","Nedladdat från Koordinater.se"
18.0688858,59.4436804,"Sawadee Fast Food & Sushi","Nedladdat från Koordinater.se"
18.0130858,59.3638805,"Asian Food","Nedladdat från Koordinater.se"
17.8495864,59.4026864,"Sang Thai","Nedladdat från Koordinater.se"
17.8344031,59.4174842,"La Parcela Thai restaurang","Nedladdat från Koordinater.se"
17.8239827,59.4342305,"Paddthai restaurang","Nedladdat från Koordinater.se"
18.3026251,59.4826025,"Aiys Thai","Nedladdat från Koordinater.se"
18.0843077,59.3154154,"Thai Wook House","Nedladdat från Koordinater.se"
18.0769434,59.2921433,"JJ´s Thai ToGo Restaurang","Nedladdat från Koordinater.se"
18.0711233,59.3146426,"Restaurang Orkidé","Nedladdat från Koordinater.se"
18.0705812,59.3133622,"Amazing Thai Restaurang ","Nedladdat från Koordinater.se"
18.0333173,59.3160812,"Nana Thai Food","Nedladdat från Koordinater.se"
18.0788288,59.3122553,"Koh Phangan","Nedladdat från Koordinater.se"
18.0336475,59.3180638,"Restaurang Lai-Lai","Nedladdat från Koordinater.se"
18.044555,59.3168037,"Thailändska Tigern","Nedladdat från Koordinater.se"
18.1218083,59.3055692,"Korat Thairestaurang","Nedladdat från Koordinater.se"
18.2699357,59.3254573,"Thai yai","Nedladdat från Koordinater.se"
18.4270198,59.3150956,"Bangkok Thai Food ","Nedladdat från Koordinater.se"
18.2424428,59.3199203,"Nungru Thai","Nedladdat från Koordinater.se"
18.0917224,59.2814973,"TOM YAM","Nedladdat från Koordinater.se"
18.1028806,59.2942252,"Lampans Thaifood","Nedladdat från Koordinater.se"
18.0729897,59.2835445,"Sockenplans Thairestaurang","Nedladdat från Koordinater.se"
18.0571931,59.2947582,"JopJoy ","Nedladdat från Koordinater.se"
18.2193255,59.2463318,"Koh Chang Thai","Nedladdat från Koordinater.se"
18.003535,59.2990689,"Butsaya Thai Restaurang","Nedladdat från Koordinater.se"
18.0154408,59.3018262,"Prik thai","Nedladdat från Koordinater.se"
18.1022129,59.2830945,"Thaisty","Nedladdat från Koordinater.se"
17.891055,59.2018794,"POM Thai Sushi","Nedladdat från Koordinater.se"
17.9300805,59.2647921,"Lemon Thai Restaurang","Nedladdat från Koordinater.se"
17.6259511,59.1949054,"Loong Garden","Nedladdat från Koordinater.se"
17.6614331,59.1847703,"Nois Thaimat","Nedladdat från Koordinater.se"
11.9753341,57.7008273,"Amazing Thai","Nedladdat från Koordinater.se"
11.9855765,57.7094568,"Restaurang Khao Thai","Nedladdat från Koordinater.se"
11.9655678,57.7053786,"Thai isaan","Nedladdat från Koordinater.se"
11.9200098,57.6935382,"Phon's Thai Kök","Nedladdat från Koordinater.se"
11.9941392,57.7472959,"Restaurang Thai Lee","Nedladdat från Koordinater.se"
11.9762463,57.700587,"Restaurang Thai Palace","Nedladdat från Koordinater.se"
11.9510573,57.6986574,"Ruan-Thai Restaurang ","Nedladdat från Koordinater.se"
11.9333995,57.7210024,"Thung Thai kitchen ","Nedladdat från Koordinater.se"
11.9477529,57.6990139,"Thai Garden Restaurang ","Nedladdat från Koordinater.se"
11.9804001,57.7087145,"Thai Orchid Restaurant ","Nedladdat från Koordinater.se"
12.1220969,57.9581212,"Thai Pailin","Nedladdat från Koordinater.se"
11.9546593,57.6993773,"Thai Shanghai","Nedladdat från Koordinater.se"
12.9399976,57.7216907,"Thai Garden Restaurang ","Nedladdat från Koordinater.se"
12.9427385,57.7213629,"Thai Phat","Nedladdat från Koordinater.se"
12.9362123,57.7202982,"Thai Silk Palace Restaurang ","Nedladdat från Koordinater.se"
11.950216,57.6992701,"Thai Spice Restaurang","Nedladdat från Koordinater.se"
11.9455517,57.7234324,"Ton Cha Bub Thai Kitchen ","Nedladdat från Koordinater.se"
11.9652224,57.7053252,"Sukhothai Restaurang ","Nedladdat från Koordinater.se"
12.5339725,57.9308936,"Restaurang Aling-Thai ","Nedladdat från Koordinater.se"
11.8235353,58.0733362,"Restaurang Singha Thai ","Nedladdat från Koordinater.se"
13.0091996,55.5976063,"Bangkok Thai ","Nedladdat från Koordinater.se"
12.9972761,55.6066786,"Thap Thim - Thai Isaan Restaurant ","Nedladdat från Koordinater.se"
12.9960215,55.6067379,"Thai Cuisine Restaurant ","Nedladdat från Koordinater.se"
12.9978345,55.5987061,"Mai Thai","Nedladdat från Koordinater.se"
13.0054496,55.5912339,"Thai Thai Restaurang ","Nedladdat från Koordinater.se"
13.0078732,55.6001051,"Koh Chang Thai Restaurang ","Nedladdat från Koordinater.se"
13.0213822,55.6075198,"Restaurang Pattaya Thai ","Nedladdat från Koordinater.se"
13.2002665,55.7014364,"Thai Restaurang Buachoom ","Nedladdat från Koordinater.se"
13.1969144,55.7023323,"AO Thai Restaurang ","Nedladdat från Koordinater.se"
13.3030604,55.8392563,"Pimpa´s Thai Restaurang ","Nedladdat från Koordinater.se"
16.1883441,58.5918115,"Restaurang Sing Thai","Nedladdat från Koordinater.se"
16.1831448,58.6002902,"Thai House Restaurang & Butik","Nedladdat från Koordinater.se"
16.5515162,59.616462,"Thai Noi","Nedladdat från Koordinater.se"
17.9793835,59.2377685,"Pang's Take Away","Nedladdat från Koordinater.se"
16.5137179,59.6159315,"Thai Nui Restaurang","Nedladdat från Koordinater.se"
14.8611961,56.169425,"Restaurang Gourmet Thai ","Nedladdat från Koordinater.se"
22.157381,65.584542,"Baan Thai","Nedladdat från Koordinater.se"
17.1039929,61.7273245,"Noj's Thai Restaurang","Nedladdat från Koordinater.se"
14.6644317,57.4031954,"Bua Thai","Nedladdat från Koordinater.se"
15.6142921,58.4021866,"Vieng Thai","Nedladdat från Koordinater.se"
15.6187993,58.4079797,"Restaurang Sukhothai","Nedladdat från Koordinater.se"
12.5605775,56.1998237,"Restaurang Pattaya Thai","Nedladdat från Koordinater.se"
18.0742157,59.3129911,"Noodle House","Nedladdat från Koordinater.se"
13.957732,58.182079,"Kesones Thai Restaurang","Nedladdat från Koordinater.se"
12.8329181,55.8709112,"Restaurang Rak Thai","Nedladdat från Koordinater.se"
17.6425965,59.8583669,"Amazing Thai Resturang","Nedladdat från Koordinater.se"
17.6433683,59.863145,"Amazing Thai Kvarnen","Nedladdat från Koordinater.se"
17.6324929,59.862441,"Mekong Restaurang","Nedladdat från Koordinater.se"
16.5130765,59.3716436,"Wieng Thai","Nedladdat från Koordinater.se"
16.5144088,59.3693832,"Thai Classic Restaurang","Nedladdat från Koordinater.se"
16.3611194,56.6641202,"Thai Silk Palace","Nedladdat från Koordinater.se"
14.1586429,56.0283643,"Thai Kong´s","Nedladdat från Koordinater.se"
13.8384425,58.6959451,"Sin Thai ","Nedladdat från Koordinater.se"
12.6917752,56.0461323,"Restaurang Phuun Thai","Nedladdat från Koordinater.se"
12.6969435,56.0442045,"Restaurang Thai Corner","Nedladdat från Koordinater.se"
14.8019586,56.8794457,"Koh Thai Restaurang","Nedladdat från Koordinater.se"
14.8043013,56.8816305,"Thai Palace","Nedladdat från Koordinater.se"
14.8070048,56.8772746,"Royal Thai","Nedladdat från Koordinater.se"
18.0620277,59.3184004,"Ming Palace","Nedladdat från Koordinater.se"
18.0415034,59.3331238,"Why Thai","Nedladdat från Koordinater.se"
18.0005515,59.2441294,"Sakhon Thai Take Away","Nedladdat från Koordinater.se"
17.6423264,59.8568314,"Dragon Palace","Nedladdat från Koordinater.se"
18.0389071,59.3294681,"Heat","Nedladdat från Koordinater.se"
11.9495478,57.7187578,"Thaifasai restaurang","Nedladdat från Koordinater.se"
11.9910241,57.6429397,"Thaifasai restaurang","Nedladdat från Koordinater.se"
18.078071,59.3088499,"Sono Japansk Restaurant","Nedladdat från Koordinater.se"
17.9221325,59.2699614,"Thai House Wok","Nedladdat från Koordinater.se"
18.0733466,59.3103135,"Thaiköket","Nedladdat från Koordinater.se"
