Östgötagatan,59.314817932824454,18.07637597054392,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446199;7446199,Östgötagatan,59.314817932824454,18.07637597054392,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446200;7446199,Östgötagatan,59.314817932824454,18.07637597054392,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446201;7446199,Östgötagatan,59.314817932824454,18.07637597054392,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446202;7446199,Östgötagatan,59.314817932824454,18.07637597054392,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446203
Nytorgsgatan,59.31519986130016,18.081249669048894,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446198;7446198,Nytorgsgatan,59.31519986130016,18.081249669048894,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446199;7446198,Nytorgsgatan,59.31519986130016,18.081249669048894,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446200;7446198,Nytorgsgatan,59.31519986130016,18.081249669048894,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446201;7446198,Nytorgsgatan,59.31519986130016,18.081249669048894,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446202
Gustav Adolfs torg,59.32984614411262,18.068873048610637,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446197;;;;
Frösundavik,59.36914505709723,18.029546614579573,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446196;;;;
Frösunda strand,59.36969050655111,18.02440970067254,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446195;;;;
Stockholm Rosenlundsg/M Ladulå,59.311635165949234,18.058494223458013,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446193;;;;
Timmermansgränd,59.31223775105896,18.063627766612218,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446192;;;;
Hangövägen,59.348553533286086,18.11128061986781,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446206;;;;
Malmvägen,59.347570123936094,18.113570061955052,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446205;;;;
Erik Dahlbergsgatan (på Liding,59.348656882131145,18.09266672939059,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446204;;;;
Malmgårdsvägen,59.308508166711476,18.09211290511654,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446202;;;;
Ljusterögatan,59.30843243961717,18.0892626763691,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446201;;;;
Närkesgatan,59.31155356891129,18.080760119260344,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446200;;;;
Essingetorget,59.320559106354054,17.988441811656713,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446180;;;;
Luxgatan,59.324720534457434,18.00264205492604,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446181;;;;
Eremitvägen,59.31901328222557,17.992804854615986,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446178;;;;
Stenkullavägen,59.31908302468455,17.98971744588209,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446176;;;;
Flottbrovägen,59.32241605319581,17.99015967974492,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446177;;;;
Åsögatan (på Åsögatan),59.31283929234525,18.07294184928877,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446190;;;;
Ikea Barkarby,59.422382641169214,17.859243304279577,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446191;;;;
Vanadisplan,59.34495373227353,18.040042868304745,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446188;;;;
Siargatan,59.31308914721666,18.068900990063483,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446189;;;;
Norra Stationsgatan (på St Eri,59.348048817295805,18.04073854406255,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446187;;;;
Gammelgårdsvägen,59.31963816277213,17.99516395381564,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446184;;;;
Sällskapsvägen,59.32225605070411,17.995947248149292,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446185;;;;
Skogvaktargatan,59.354980859621755,18.100724779783825,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446165;;;;
Hjorthagens skola,59.35423699576476,18.09859937401735,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446164;;;;
Motalavägen,59.353190299306824,18.09633055787295,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446167;;;;
Gasverket,59.35552631775632,18.087553780922793,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446166;;;;
Bohusgatan,59.30642041516225,18.077993765201025,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446161;;;;
Wollmar Yxkullsgatan (Rosenlun,59.315582135297255,18.056138005305474,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446160;;;;
Nimrodsgatan,59.356247977022676,18.09862949031992,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446163;;;;
Ryttarstadion,59.35039124909615,18.08284826007283,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446173;;;;
Östermalms idrottsplats,59.3468600543504,18.08245355935181,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446172;;;;
Storängsvägen,59.351832091966315,18.08415812516709,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446175;;;;
Tennisstadion,59.34850774475013,18.08117479958989,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446174;;;;
Wollmar Yxkullsgatan (Timmerma,59.316279222481356,18.061524291179808,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446169;;;;
Krukmakargatan (på Timmermansg,59.3181064097034,18.06023995978938,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446168;;;;
Storängskroken,59.35335831478753,18.085720029952952,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446171;;;;
Fatbursgatan,59.31441461521872,18.061857467627686,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446170;;;;
Danvikshem,59.31422043931606,18.115981783528355,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446148;;;;
Henriksdalsberget,59.31112649904522,18.11726483985994,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446149;;;;
Garnisonen,59.336680496004945,18.095060641122387,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446150;;;;
Lindvallsplan,59.316658084129784,18.029033604958528,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446151;;;;
Danviksklippan,59.31252773953964,18.10608331738812,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446144;;;;
Saltsjöqvarn,59.314324153919586,18.111140659912646,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446145;;;;
Körsbärsvägen,59.3484070176307,18.064762958536004,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446146;;;;
Danviken,59.31304941551499,18.108577673528195,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446147;;;;
Varvsgatan (på Hornsgatan),59.31633227594238,18.040729104382752,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446156;;;;
Ansgariegatan,59.31752492369808,18.04553292881238,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446157;;;;
Stockholm Rosenlundsg/Hornsg,59.317444728715195,18.055400330442115,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446158;;;;
Hornsgatan/Rosenlundsgatan,59.318618775318974,18.054494120021012,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446159;;;;
Engelbrektskyrkan,59.3432144914924,18.06747706216202,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446152;;;;
Västerbroplan,59.32818814102573,18.021123584189972,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446154;;;;
Högalidsgatan,59.31849707611702,18.032298273288074,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446155;;;;
Grundläggarvägen,59.32909337608748,17.951454065481467,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446259;;;;
Abrahamsbergsvägen,59.32966782479984,17.94600757658521,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446258;;;;
Rörläggarvägen,59.33115516149425,17.94620656068022,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446257;;;;
Gustav III:s väg,59.333280507090635,17.945830588748436,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446256;;;;
Alviksplan,59.333608269410036,17.973812834590913,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446263;;;;
Västerledstorget,59.32880063224454,17.968621411293253,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446262;;;;
Mossens idrottsplats,59.32839107238274,17.96353458446647,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446261;;;;
Nyängsvägen,59.32867005469341,17.955890738470295,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446260;;;;
Ulvsundaplan,59.3352298295123,17.96971555032173,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446266;;;;
Gamla Bromstensvägen,59.37288440834672,17.919134636750762,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446265;;;;
Alviksvägen,59.331920550732946,17.974865193091983,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446264;;;;
Kyrkogården Avesta,60.152736402673746,16.15296771501549,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446271;;;;
Skillinggränd,60.14779812997334,16.153635799161517,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446270;;;;
Eriksgatan,60.143577870966105,16.15431127079697,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446269;;;;
Vindarnas gränd,60.14203922269606,16.15915459039195,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446268;;;;
Museiparken,59.33323935932348,18.119065756908558,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446242;;;;
Kaknäs,59.33284381788795,18.128178084560723,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446243;;;;
Källhagen,59.3335534751951,18.110967122366862,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446240;;;;
Sjöhistoriska museet,59.333496204817,18.11521656122197,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446241;;;;
Manilla,59.32418365816143,18.134404680618864,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446246;;;;
Manillavägen,59.323255552091666,18.136590212928446,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446247;;;;
Djurgårdsbrunn,59.33035961852213,18.132525096475643,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446244;;;;
Edelstams väg,59.325777905196595,18.13363516975306,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446245;;;;
Sjöstugan,59.321334089349904,18.149091177719164,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446250;;;;
Säby kulle,59.42034707677931,17.860212433287643,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446251;;;;
Isbladskärret,59.32320390765698,18.1439838750401,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446248;;;;
Thielska galleriet,59.32287734308163,18.146667283631597,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446249;;;;
Slakthuset (Globen),59.29343364520875,18.075003663002107,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446254;;;;
Abrahamsbergsskolan,59.334431482972384,17.949558629808067,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446255;;;;
Humlegården,59.33741356708581,18.071608791007435,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446252;;;;
Bolidenvägen,59.29591354518904,18.069761543352882,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446253;;;;
Anders Reimers väg,59.31850380836704,18.02506091866135,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446225;;;;
Pokalvägen,59.317945544843184,18.022512426133677,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446224;;;;
Verkstadsgatan,59.317473069152214,18.031265124227282,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446227;;;;
Bergsunds strand,59.318408128472655,18.026987095524802,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446226;;;;
Högalidskyrkan,59.31810719588044,18.03986184972679,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446229;;;;
Långholmsgatan,59.3179920126457,18.033477381502507,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446228;;;;
Spårvägsmuseet,59.311532448255385,18.09886741749999,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446231;;;;
Ringvägen,59.318189692819196,18.05021445882743,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446230;;;;
Stockholm Tengdahlsgatan,59.31015751418982,18.095349943588115,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446233;;;;
Nackagatan,59.31107678714427,18.096693922864844,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446232;;;;
Finnboda hamn,59.31322086809184,18.120691716221838,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446235;;;;
Danvikshemsvägen,59.31296411939412,18.11593167759472,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446234;;;;
Mjölnarvägen,59.31535594625155,18.133414430682336,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446237;;;;
Finnbergsvägen,59.312923463543825,18.131842933853008,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446236;;;;
Ambassaderna,59.33323365358583,18.104161298820593,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446239;;;;
Tre kronor,59.316851409853776,18.135659874670893,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446238;;;;
Andra tvärvägen,59.35610719975204,18.1061121977153,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446208;;;;
Mjärdgränd,59.30641621130345,18.089531418683656,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446210;;;;
Nätgränd,59.306056103736935,18.085994997555044,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446211;;;;
Barnängen,59.30976758630042,18.09709762647612,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446212;;;;
Färjeläget,59.30839991859604,18.09725148902472,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446213;;;;
Frödingsvägen,59.33044800190477,18.00220341644254,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446214;;;;
Starrbäcksängen,59.3471696623791,18.087344668877193,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446215;;;;
Erik Dahlbergsgatan/Valhallavä,59.341725016578415,18.091093106009925,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446216;;;;
Kallskärsgatan,59.34308162856324,18.092080868816126,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446217;;;;
Tessinparken,59.345196314725015,18.093365841342916,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446218;;;;
