Östgötagatan,59.314817932824454,18.07637597054392,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446199;7446199,Östgötagatan,59.314817932824454,18.07637597054392,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446200;7446199,Östgötagatan,59.314817932824454,18.07637597054392,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446201;7446199,Östgötagatan,59.314817932824454,18.07637597054392,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446202;7446199,Östgötagatan,59.314817932824454,18.07637597054392,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446203
Rindögatan,59.347496170397434,18.093309563829017,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446219;;;;
Gäddviken,59.31267214251907,18.12831275691894,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446220;;;;
Skinnarviken,59.31971089125895,18.043217200769885,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446221;;;;
Reimersholme,59.317907824594556,18.021034332398234,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446222;;;;
Varvsgatan (på Heleneborgsgata,59.319269212733715,18.038602943231886,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446223;;;;
Polhemsgatan,59.33016567028893,18.03575044724728,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446078;;;;
Landstingshuset,59.32942223397838,18.04035861650855,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446079;;;;
Rödabergsgatan,59.34379975046393,18.03558949300495,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446076;;;;
Kronobergsgatan (på Hantverkar,59.330880812786596,18.031737745125042,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446077;;;;
Torsplan,59.345425554897304,18.03293580925722,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446074;;;;
Fleminggatan/St Eriksgatan,59.335099245031095,18.032910113287326,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446075;;;;
Prostvägen,59.35094010043136,18.026034727818068,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446072;;;;
Karolinska institutet,59.34800241956325,18.029799026616068,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446073;;;;
Tomteboda-Karolinska inst.,59.34613198276592,18.023101136944955,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446068;;;;
Stockholm Djurgårdsskolan,59.32325200936238,18.10494558688253,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446066;;;;
Stockholm Bellmansro,59.3240064345963,18.110531339309176,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446067;;;;
Kungsgatan,59.33334805511365,18.05696141923213,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446064;;;;
Stockholm Styrmansgatan,59.33158307830066,18.084629872420628,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446065;;;;
Norra Bantorget,59.33496610754798,18.05478358552179,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446063;;;;
Tegnérgatan (Dalagatan),59.33747193635423,18.05059004956341,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446062;;;;
Sabbatsbergs sjukhus,59.339025284635994,18.04851286099139,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446061;;;;
Vasaparken,59.34165029956091,18.04573258317518,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446060;;;;
Wallingatan,59.335977105838765,18.052916988995644,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446059;;;;
Norra Stationsgatan (på Karlbe,59.34304874580415,18.028560931209373,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446058;;;;
Kulturskolans hus,59.334774747088716,18.02508518540823,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446056;;;;
Grindsgatan,59.308445686441594,18.067398179038737,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446055;;;;
Klippgatan,59.31388877253409,18.087924733249242,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446054;;;;
Sofiaskolan,59.31318353439432,18.094341416051087,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446053;;;;
Erstagatan,59.313970372183,18.090442064941367,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446052;;;;
Ersta sjukhus,59.31549728071071,18.089912135929872,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446051;;;;
Bondegatan,59.31357133541262,18.082458232425648,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446050;;;;
Åsögatan (på Renstiernas gata),59.31383266770622,18.084460592232702,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446048;;;;
Inedalsgatan,59.334478655137026,18.035593730799746,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446044;;;;
Johannes skola,59.35082818298154,18.05352916151653,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446045;;;;
Glasbruksgatan,59.318751768013996,18.07788565597379,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446046;;;;
Tjärhovsplan,59.31644785339195,18.08331811450793,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446047;;;;
Frejgatan (på Upplandsgatan),59.344397563084286,18.046810149914517,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446040;;;;
Vanadisvägen,59.3456752062866,18.044573571220084,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446041;;;;
Tredje tvärvägen,59.35404356059465,18.10804774023184,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446042;;;;
Universitetsvägen,59.362113478619186,18.057828725258123,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446043;;;;
Stockholm Djurgårdsbron,59.33182304054256,18.0934860139013,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446036;;;;
Sveaplan,59.34959858337314,18.049843226081585,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446037;;;;
Norrtullsgatan,59.346692975962014,18.046486698352176,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446038;;;;
Ynglingagatan,59.34898010513168,18.045599994973085,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446039;;;;
Banérgatan,59.337825491193655,18.095313473651093,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446032;;;;
Karlavägen,59.33786019791762,18.088214366726366,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446033;;;;
Stockholm Strandvägen,59.332539940961134,18.093059688168154,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446034;;;;
Valhallavägen/Odengatan,59.34669578320063,18.066091026483036,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446029;;;;
Odengatan,59.346550303764744,18.065676966892337,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446028;;;;
Stockholm Nordiska museet/Vasa,59.32929101921714,18.09551246659085,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446031;;;;
Dalagatan,59.341459080898254,18.04484101957678,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446025;;;;
Hälsingegatan,59.34279699580708,18.043276566596155,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446024;;;;
Roslagsgatan,59.345485222058116,18.060806411110033,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446027;;;;
Stadsbiblioteket,59.34418717255872,18.05537574791289,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446026;;;;
Vikingagatan,59.34223442618493,18.032603792650356,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446021;;;;
Norrbackagatan,59.340820579847914,18.030735752375126,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446020;;;;
S:t Eriksgatan (på Karlbergsvä,59.34234978030872,18.03741063599648,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446023;;;;
Karlbergsvägen,59.3422200440888,18.037120847522253,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446022;;;;
Oxtorgsgatan,59.334748769507414,18.06682638196817,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446017;;;;
David Bagares gata,59.337044858473185,18.06543218830987,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446016;;;;
Jakobsgatan,59.330679571251096,18.06845397973139,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446019;;;;
Hamngatan,59.33255755779968,18.06838553982641,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446018;;;;
Observatoriegatan,59.34054348461956,18.0505642269722,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446138;;;;
Fleminggatan/Scheelegatan,59.332938935160044,18.045264518688157,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446139;;;;
Roslagstull (på Ingemarsgatan),59.349397562328114,18.058375577430226,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446136;;;;
Värmdövägen,59.31161901628791,18.107198744395774,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446137;;;;
Folkungagatan,59.315652136171,18.09234668120072,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446142;;;;
Danvikstull,59.313951739226276,18.100699067185733,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446143;;;;
Tegnérgatan (Västmannag),59.338065433109875,18.05210574025849,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446140;;;;
Londonviadukten,59.31472887188629,18.096851811892712,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446141;;;;
Handelshögskolan,59.341940934032664,18.05753012549807,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446130;;;;
Frejgatan (på Sveavägen),59.34632301618819,18.053372032669166,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446131;;;;
Adolf Fredriks kyrka,59.33772351783392,18.061504731802412,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446128;;;;
Tegnérgatan (Sveavägen),59.33889410265583,18.060281569691707,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446129;;;;
Wenner-Gren center,59.35037862755228,18.04834731122865,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446134;;;;
Renstiernas gata (på Bondegata,59.313404351295446,18.08481836273907,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446135;;;;
Norrtull,59.350086993814344,18.045461902429434,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446132;;;;
Haga södra,59.35216975298,18.04130837462256,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446133;;;;
Fridhemsgatan/Pontonjärgatan,59.33016365837781,18.02745562239391,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446123;;;;
Tullgårdsparken,59.305406485138676,18.08103442383379,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446122;;;;
Pontonjärparken,59.32896086866539,18.033738479581864,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446121;;;;
Pontonjärgatan,59.32942927125266,18.02997335104213,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446120;;;;
Bolinders plan,59.33000132724455,18.050554125104462,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446127;;;;
Pipersgatan,59.33110788073685,18.047305620270343,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446126;;;;
John Ericssonsgatan,59.32868939147991,18.03753399611177,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446125;;;;
Pilgatan,59.328466799466874,18.0389955024113,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446124;;;;
Lindhagensgatan,59.333918958286006,18.01573198913015,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446115;;;;
Wennerbergsgatan,59.328513810882605,18.013043830732755,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446113;;;;
Marieberg,59.32840878231691,18.015532313275767,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446112;;;;
Naturhistoriska riksmuseet,59.36805741857911,18.052663217882603,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446119;;;;
Blekholmsterrassen,59.3310761620932,18.052276994937905,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446118;;;;
Runebergsplan,59.34172052456529,18.070770600058726,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446117;;;;
Fredhäll,59.33004601967458,18.003144001123278,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446104;;;;
Vitalisvägen,59.32955999769659,18.005871585133228,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446105;;;;
Viktor Rydbergs gata,59.32882972209413,18.009233472755344,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446106;;;;
Wivalliusgatan,59.326535679321275,18.013196684503274,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446107;;;;
Lilla Essingen,59.325506336419316,18.008754751830207,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446108;;;;
Primusgatan,59.32572368951048,18.002794659122372,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446109;;;;
Broparken,59.324146453467804,17.994065883030625,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446110;;;;
Fyrverkarbacken,59.3271256438874,18.017592765773006,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446111;;;;
Mariedalsvägen,59.33870002005111,18.013915663780903,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446097;;;;
Kellgrensgatan,59.33649973359758,18.01816702400222,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446098;;;;
S:t Görans sjukhus,59.335293721036756,18.020971077750435,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446099;;;;
Strandbergsgatan,59.33760775193043,18.01054024547136,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446100;;;;
Nordenflychtsvägen,59.33760883404756,18.007288529751825,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446102;;;;
Södermannagatan,59.309058844220246,18.08271858132061,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446089;;;;
Gotlandsgatan,59.31060485026086,18.086229307574435,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446088;;;;
Stickelbärsvägen,59.34996544283159,18.064479648824626,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446091;;;;
Eriksdal,59.307717117060015,18.069018201446823,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446090;;;;
Karolinska vägen,59.35016659818921,18.023469735741852,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446093;;;;
Södersjukhuset,59.310003859465134,18.057279831783504,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446092;;;;
Mariebergsgatan,59.33156055888583,18.023996839979898,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446095;;;;
Krukmakargatan (på Krukmakarga,59.317391756308524,18.05690759628665,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446094;;;;
Kungsholms kyrka,59.328491365332326,18.047502303648603,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446081;;;;
Kungsholmstorg,59.32928254272142,18.0432665792351,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446080;;;;
Tegelbacken,59.328540658106576,18.062336991893698,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446083;;;;
Stadshuset,59.327991068693045,18.054129322039735,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446082;;;;
Mälartorget,59.323015615018925,18.068172911670203,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446085;;;;
Riddarhustorget,59.32540872214976,18.066364005562193,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446084;;;;
Skånegatan,59.31345939571108,18.0847517861489,http://reseplanerare.resrobot.se/bin/query.exe/sn?start=1&Z=7446087;;;;